/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W625 04:15:10.771452646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.774759313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.777566604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.785512021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.791095896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.796959563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.801509271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.804851521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.813802021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.819326313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.824608229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.828368229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.832107771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.837076646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.841641938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.847292396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.851586479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.855108729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.862467229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.867812813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.872045771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.876219646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.879390813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.885767813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.889477521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.894286021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.899205646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.902654354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.908550021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.913865729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.917947104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.920499563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.925181604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.934591604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.940837646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.947393271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.951438896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.953512730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.959212813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.962856105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.968059063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.970447355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.972643105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.982381980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.989321396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.994193146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.998211938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.001740771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.008719813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.014142355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.018313730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.020853813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.024379480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.034369938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.040218355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.044939813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.047293355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.050096105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.057593896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.061699271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.068102021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.071353855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.074049021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.081045271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.086054271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.086923646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.089607396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.092108980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.097114271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.102479980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.109848855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.113938771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.116653480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.124810813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.129637438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.134476146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.137504396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.140633646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.149851730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.154689355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.161744855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.166663063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.170469438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.177699355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.183100813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.187681688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.190504688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.193438105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.200783563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.206314521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.210401730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.213560063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.216173688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.222361188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.227414146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.231968313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.235210563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.238728188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.244400313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.248836188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.255112813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.259647605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.262776855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.268499313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.274359563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.279753355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.283787813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.287050021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.293559730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.298092438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.302712105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.307232230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.309958105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.317962980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.323467896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.327056688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.331195063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.334953355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.342213646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.347452021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.351865938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.355581271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.358543980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.365898521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.370917896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.374666896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.378306730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.382890480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.393666355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.398205063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.403276188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.405326605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.409515146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.415381855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.420440355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.424551021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.428322688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.431276438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.439957521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.445772730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.451043188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.455250938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.458204355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.466060605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.470323438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.474695855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.477325688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.480809938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.487941896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.493896480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.498313730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.501407230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.503929355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:10.510440563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.514890188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.518943980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.521976855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.525511688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.534796480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.540799938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.545109896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.547576896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.549865813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.559902021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.566054313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.570998396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.573752771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.575994938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.583594396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.588875938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.595364021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.599892480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.603546688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.611078896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.616376355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.622189188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.625309688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.628479480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.635226688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.638796980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.644419813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.649709646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.652840396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.659785771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.663527646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.666859563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.669402896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:15:11.671817271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
